customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
480,,Other,West,Post-Graduate,Salaried,63309.0,338840,Home,801.0,2,12,0.8167140829546988,2019-04-25,0
481,48.0,Other,North,Primary,Unemployed,87468.0,328654,Education,559.0,0,13,0.8378106744141471,2019-04-26,1
482,27.0,Other,West,Post-Graduate,Unemployed,195326.0,125076,Business,812.0,0,74,0.8862323107970719,2019-04-27,0
483,36.0,Male,North,Post-Graduate,Salaried,87293.0,63692,Business,370.0,0,97,0.339139188828695,2019-04-28,0
484,49.0,Female,East,Graduate,Unemployed,116258.0,135841,Car,777.0,7,57,0.3767664243602825,2019-04-29,0
485,18.0,Male,North,Post-Graduate,Unemployed,188925.0,197816,Home,477.0,2,40,0.5463442520222065,2019-04-30,1
486,22.0,Other,East,Primary,Self-Employed,58405.0,282954,Home,756.0,0,80,0.930894982150592,2019-05-01,0
487,62.0,Male,West,Primary,Self-Employed,63527.0,403342,Business,488.0,6,45,0.3941648863163003,2019-05-02,0
488,21.0,Other,East,Graduate,Salaried,97227.0,166081,Home,,9,35,0.2628644179865657,2019-05-03,1
489,,Other,West,Post-Graduate,Salaried,151564.0,497336,Car,819.0,2,3,1.458163640985805,2019-05-04,1
490,,Male,South,Post-Graduate,Salaried,159883.0,116718,Education,591.0,7,5,0.13077454073347208,2019-05-05,1
491,33.0,Other,South,Primary,Self-Employed,113344.0,358076,Home,582.0,3,90,1.2237763674704303,2019-05-06,0
492,19.0,Female,South,Post-Graduate,Salaried,175344.0,5192,Business,843.0,3,11,1.2032492094050309,2019-05-07,1
493,45.0,Other,East,Post-Graduate,Salaried,67153.0,252536,Education,676.0,4,71,0.5160997593831343,2019-05-08,0
494,49.0,Female,South,Post-Graduate,Salaried,128042.0,41413,Education,455.0,5,56,0.28987726241023876,2019-05-09,0
495,44.0,Female,North,Secondary,Self-Employed,74110.0,148888,Car,807.0,6,10,0.3038801053875928,2019-05-10,1
496,37.0,Other,West,Graduate,Unemployed,165051.0,44082,Business,712.0,3,34,1.0764042641320695,2019-05-11,0
497,41.0,Male,West,Secondary,Salaried,48328.0,332192,Home,827.0,7,67,0.9999292275206431,2019-05-12,0
498,,Female,North,Graduate,Unemployed,132911.0,128130,Business,,5,72,1.1958439439519415,2019-05-13,0
499,52.0,Male,East,Primary,Salaried,32867.0,55940,Education,486.0,0,31,1.4124736413587466,2019-05-14,0
500,,Female,East,Post-Graduate,Unemployed,79234.0,168202,Business,330.0,0,75,1.0686983085732287,2019-05-15,1
501,50.0,Other,West,Graduate,Self-Employed,45851.0,45142,Home,559.0,8,71,0.3181921511720208,2019-05-16,0
502,60.0,Other,South,Secondary,Self-Employed,51279.0,41468,Home,720.0,9,66,0.440819663471575,2019-05-17,1
503,,Female,East,Post-Graduate,Salaried,93402.0,428914,Car,828.0,5,70,1.2790712232223604,2019-05-18,0
504,29.0,Other,East,Primary,Unemployed,,146727,Home,,9,41,0.393028506167892,2019-05-19,0
505,20.0,Female,North,Graduate,Self-Employed,96221.0,183969,Home,,7,63,0.20153124373627399,2019-05-20,1
506,,Other,North,Graduate,Salaried,109080.0,428291,Business,788.0,6,32,1.0845920756591507,2019-05-21,0
507,50.0,Male,South,Graduate,Salaried,25451.0,407575,Business,841.0,5,20,0.6635368976861988,2019-05-22,0
508,57.0,Other,East,Post-Graduate,Self-Employed,107178.0,396192,Education,577.0,3,57,1.388056073564265,2019-05-23,0
509,27.0,Male,East,Secondary,Self-Employed,192388.0,241187,Car,502.0,6,98,1.0103570995311262,2019-05-24,0
510,60.0,Other,North,Secondary,,83761.0,47056,Business,365.0,8,50,0.22658656890832504,2019-05-25,0
511,61.0,Male,East,Graduate,Unemployed,58870.0,56831,Home,407.0,9,80,1.426999194155125,2019-05-26,0
512,46.0,Other,West,Primary,Unemployed,116566.0,326335,Education,567.0,9,25,0.4619801690963442,2019-05-27,1
513,,Male,North,Primary,Unemployed,143749.0,254664,Business,521.0,6,12,0.5720974865688,2019-05-28,1
514,29.0,Female,South,Secondary,Salaried,143765.0,389092,Car,829.0,0,71,0.6631645791569588,2019-05-29,1
515,48.0,Female,North,Primary,Self-Employed,144881.0,431488,Car,389.0,9,39,0.17171401496603855,2019-05-30,0
516,63.0,Male,East,Secondary,Salaried,181945.0,113117,Education,554.0,8,17,0.7951215911228467,2019-05-31,0
517,19.0,Other,South,Graduate,Self-Employed,148389.0,281815,Education,754.0,3,45,0.27264588750540913,2019-06-01,0
518,52.0,Male,North,Secondary,Unemployed,45372.0,294192,Education,552.0,2,11,0.6613584573636924,2019-06-02,1
519,40.0,Other,West,Secondary,Unemployed,23642.0,474490,Education,556.0,3,70,0.590993703188918,2019-06-03,0
520,34.0,Female,West,Graduate,Self-Employed,179073.0,293107,Education,682.0,3,23,1.1819761167971048,2019-06-04,1
521,43.0,Other,North,Primary,Self-Employed,54064.0,48954,Home,741.0,9,91,1.2244387162858237,2019-06-05,0
522,25.0,Female,West,Secondary,Salaried,34122.0,470525,Home,389.0,1,70,0.3147780353447232,2019-06-06,0
523,46.0,Other,West,Secondary,Unemployed,175892.0,238192,Business,689.0,0,38,0.6131716623309167,2019-06-07,0
524,43.0,Other,West,Graduate,Salaried,88431.0,362574,Car,343.0,9,2,0.6226944254445643,2019-06-08,1
525,27.0,Other,South,Primary,Salaried,75745.0,5717,Home,318.0,0,86,0.311974621510519,2019-06-09,0
526,43.0,Male,West,Secondary,Salaried,70081.0,278820,Home,400.0,7,84,1.2178349070716668,2019-06-10,1
527,51.0,Male,West,Graduate,Unemployed,159783.0,402650,Home,656.0,1,89,1.0901196596695926,2019-06-11,0
528,58.0,Female,West,Secondary,Salaried,169865.0,185882,Business,841.0,9,79,0.3665345008158486,2019-06-12,0
529,24.0,Female,South,Post-Graduate,Salaried,159271.0,123696,Education,332.0,4,93,0.6134106720313186,2019-06-13,1
530,21.0,Male,North,Graduate,Salaried,96253.0,492852,Business,528.0,3,72,0.2481270347991199,2019-06-14,0
531,,Female,East,Primary,Salaried,56191.0,397974,Car,823.0,7,37,0.9794892359302614,2019-06-15,0
532,28.0,Male,West,Primary,Salaried,,9994,Car,,1,49,0.26992069436806754,2019-06-16,0
533,46.0,Other,North,Primary,Salaried,,271378,Car,722.0,9,52,1.480307836074885,2019-06-17,0
534,53.0,Female,West,Primary,Unemployed,172614.0,74300,Car,545.0,8,33,1.1929549045630072,2019-06-18,1
535,42.0,Female,South,Secondary,Salaried,,311093,Home,704.0,6,22,0.646333969417593,2019-06-19,1
536,38.0,Male,North,Secondary,Self-Employed,196314.0,42405,Home,,6,5,0.9099895051910961,2019-06-20,0
537,53.0,Female,South,Primary,Salaried,121971.0,302016,Business,460.0,0,18,1.3758785427029723,2019-06-21,0
538,27.0,Female,West,Primary,Salaried,113783.0,309359,Education,,1,38,0.8757389925541565,2019-06-22,1
539,54.0,Other,West,Primary,Unemployed,145681.0,28185,Car,570.0,3,37,0.3442978809571372,2019-06-23,0
540,26.0,Female,South,Secondary,Unemployed,107893.0,179514,Business,786.0,3,94,0.630184697813623,2019-06-24,1
541,41.0,Other,East,Primary,Self-Employed,178763.0,449975,Home,471.0,2,95,1.2804028110416437,2019-06-25,0
542,52.0,Male,South,Primary,Self-Employed,97960.0,308297,Home,573.0,6,64,1.001898222385465,2019-06-26,1
543,52.0,Female,West,Post-Graduate,Unemployed,104388.0,344679,Education,558.0,7,10,1.0110141380673203,2019-06-27,1
544,53.0,Other,South,Post-Graduate,Unemployed,42601.0,138653,Education,,1,79,1.3135500799638848,2019-06-28,1
545,35.0,Male,East,Primary,Salaried,169092.0,56717,Education,721.0,3,42,1.3515622804475065,2019-06-29,1
546,56.0,Female,South,Graduate,,159227.0,7763,Business,720.0,2,48,1.3877096004912108,2019-06-30,0
547,,Male,East,Primary,Self-Employed,187849.0,360054,Home,485.0,1,44,0.23278887055441855,2019-07-01,0
548,41.0,Female,East,Post-Graduate,Salaried,39710.0,60480,Home,663.0,5,82,0.8617764027483412,2019-07-02,1
549,,Male,South,Graduate,Self-Employed,128714.0,174831,Education,677.0,3,87,1.136713329705646,2019-07-03,1
550,49.0,Male,South,Graduate,Salaried,175604.0,212139,Car,822.0,5,97,1.1596975831778193,2019-07-04,1
551,54.0,Other,North,Primary,Unemployed,148727.0,123094,Education,495.0,1,16,0.9494026827580053,2019-07-05,1
552,29.0,Male,West,Post-Graduate,Self-Employed,169673.0,161379,Business,397.0,3,54,0.3335022692571438,2019-07-06,0
553,30.0,Female,East,Post-Graduate,Salaried,83227.0,232443,Education,321.0,5,35,1.21638877551833,2019-07-07,1
554,40.0,Female,North,Graduate,Salaried,156039.0,16064,Education,749.0,4,98,1.108155866920924,2019-07-08,1
555,42.0,Other,South,Primary,Unemployed,104289.0,81848,Business,,2,28,0.22059008016865078,2019-07-09,1
556,52.0,Female,West,Secondary,Unemployed,171094.0,42548,Education,682.0,7,2,0.7493337545441267,2019-07-10,1
557,,Female,North,Secondary,,,173017,Home,433.0,6,94,0.343568359330525,2019-07-11,1
558,47.0,Female,East,Post-Graduate,Self-Employed,25722.0,446153,Car,725.0,2,13,0.5724678639981606,2019-07-12,1
559,34.0,Male,North,Secondary,Salaried,178485.0,273620,Education,324.0,5,41,0.12531352908795962,2019-07-13,1
560,37.0,Male,East,Post-Graduate,Unemployed,101050.0,449972,Business,802.0,3,80,0.6604618157750615,2019-07-14,0
561,42.0,Female,South,Post-Graduate,Self-Employed,103596.0,357245,Car,484.0,4,59,0.8698276896186946,2019-07-15,1
562,39.0,Other,West,Post-Graduate,Self-Employed,86732.0,7382,Business,384.0,4,69,0.9674156299579215,2019-07-16,1
563,30.0,Male,West,Secondary,Self-Employed,,447899,Car,443.0,6,92,1.028886483180194,2019-07-17,1
564,36.0,Other,West,Post-Graduate,Unemployed,88323.0,486215,Car,711.0,4,53,1.270807838343444,2019-07-18,0
565,53.0,Female,South,Graduate,Unemployed,43816.0,181348,Education,523.0,2,45,0.401648070186022,2019-07-19,0
566,29.0,Female,East,Primary,Salaried,60695.0,431618,Home,519.0,9,20,0.2686745514138551,2019-07-20,0
567,58.0,Male,South,Primary,Salaried,170774.0,490097,Education,478.0,4,24,1.2921520406570959,2019-07-21,1
568,36.0,Female,West,Post-Graduate,,176314.0,425162,Business,732.0,6,61,0.3192579408497098,2019-07-22,1
569,29.0,Male,South,Primary,,75841.0,84698,Business,564.0,4,91,1.4646641138706735,2019-07-23,1
570,26.0,Female,South,Secondary,Self-Employed,148498.0,250762,Car,728.0,4,94,1.2795535211580917,2019-07-24,0
571,24.0,Female,South,Secondary,Self-Employed,127096.0,248381,Car,715.0,8,58,0.8012272482454388,2019-07-25,1
572,45.0,Male,East,Primary,Salaried,,472149,Home,752.0,2,27,1.4739899948908353,2019-07-26,0
573,31.0,Male,North,Secondary,Self-Employed,105744.0,420551,Education,496.0,5,26,0.23632742075120589,2019-07-27,0
574,48.0,Male,North,Primary,Salaried,48482.0,50095,Business,352.0,0,7,0.5242920656451423,2019-07-28,0
575,36.0,Female,South,Primary,Salaried,,478146,Car,779.0,9,42,0.993514181056856,2019-07-29,0
576,64.0,Female,North,Primary,Self-Employed,120755.0,397118,Home,,4,47,0.5900096158624503,2019-07-30,0
577,,Other,North,Post-Graduate,Self-Employed,128125.0,294341,Business,629.0,7,53,1.3997215727731085,2019-07-31,1
578,22.0,Male,South,Primary,Unemployed,150722.0,394763,Car,550.0,4,59,0.1918765234489446,2019-08-01,1
579,52.0,Female,South,Post-Graduate,Unemployed,126082.0,27010,Business,422.0,8,38,0.8691765648853503,2019-08-02,0
580,29.0,Female,West,Primary,Self-Employed,23696.0,422339,Home,686.0,5,69,0.9272127743531602,2019-08-03,1
581,,Male,North,Primary,Salaried,146310.0,355067,Home,638.0,7,87,1.0138193732881138,2019-08-04,1
582,38.0,Other,East,Primary,Salaried,171130.0,138962,Business,647.0,9,92,0.45793271266454016,2019-08-05,0
583,53.0,Male,South,Secondary,Salaried,171385.0,491521,Education,328.0,7,98,0.6103929985278101,2019-08-06,0
584,,Other,West,Post-Graduate,Salaried,,397670,Business,334.0,2,53,1.2811527415309687,2019-08-07,1
585,33.0,Female,East,Post-Graduate,Salaried,150064.0,114162,Car,817.0,6,15,0.3729198765582238,2019-08-08,1
586,56.0,Other,North,Primary,Unemployed,,388071,Education,695.0,6,96,1.2576149860427068,2019-08-09,1
587,62.0,Female,West,Primary,Self-Employed,65740.0,275170,Car,593.0,9,26,0.8877175920638393,2019-08-10,1
588,59.0,Male,South,Secondary,Unemployed,126611.0,332069,Business,648.0,5,48,1.167062515671715,2019-08-11,0
589,,Male,East,Secondary,Salaried,156028.0,73842,Education,,6,95,1.0990503127688602,2019-08-12,1
590,,Male,South,Secondary,Salaried,,300809,Car,366.0,1,19,0.39051609353883054,2019-08-13,0
591,48.0,Other,North,Post-Graduate,Salaried,83811.0,276421,Business,819.0,8,9,0.8963378310074219,2019-08-14,0
592,22.0,Female,East,Post-Graduate,Salaried,83232.0,178311,Business,,9,64,1.3148124139271293,2019-08-15,1
593,52.0,Male,North,Post-Graduate,Self-Employed,35417.0,445880,Education,639.0,9,93,0.7049627315227011,2019-08-16,1
594,40.0,Male,North,Primary,Salaried,175801.0,315152,Business,474.0,0,54,1.4532270783126435,2019-08-17,1
595,46.0,Female,West,Post-Graduate,Self-Employed,132492.0,281827,Home,750.0,0,51,0.7331011401424052,2019-08-18,0
596,60.0,Male,South,Graduate,Salaried,50099.0,136742,Car,,2,39,0.2998998913350386,2019-08-19,0
597,28.0,Female,East,Graduate,Self-Employed,181033.0,225283,Car,315.0,2,4,0.6452085521087425,2019-08-20,0
598,35.0,Female,North,Secondary,Unemployed,,153961,Business,632.0,0,3,1.432383368946752,2019-08-21,0
599,64.0,Female,North,Post-Graduate,Salaried,138474.0,453828,Business,494.0,6,64,0.5476091890757959,2019-08-22,1
600,29.0,Female,East,Graduate,Self-Employed,29256.0,180607,Home,795.0,3,29,1.315337423813888,2019-08-23,0
601,26.0,Female,North,Secondary,Unemployed,54681.0,345686,Education,308.0,9,11,1.3337509543546457,2019-08-24,0
602,27.0,Other,West,Post-Graduate,Salaried,111328.0,321463,Business,633.0,1,97,0.5902611340647455,2019-08-25,1
603,61.0,Male,West,Primary,Salaried,63361.0,250144,Business,,9,58,0.21656072127088496,2019-08-26,0
604,34.0,Other,West,Graduate,Salaried,54540.0,359211,Business,626.0,4,75,1.1143810728223456,2019-08-27,0
605,,Male,West,Primary,Self-Employed,177608.0,157711,Business,314.0,5,27,0.5361172186195804,2019-08-28,1
606,24.0,Other,North,Post-Graduate,Self-Employed,104700.0,200784,Car,525.0,8,97,1.1960930599606014,2019-08-29,0
607,,Female,East,Graduate,Unemployed,98532.0,414849,Business,724.0,3,21,0.7197167875646063,2019-08-30,0
608,30.0,Male,East,Post-Graduate,Self-Employed,147626.0,257217,Car,707.0,1,39,0.7793734392796702,2019-08-31,0
609,57.0,Male,East,Primary,Self-Employed,153943.0,432876,Business,,4,95,1.1890731694479515,2019-09-01,0
610,59.0,Other,East,Graduate,Salaried,66002.0,336119,Education,727.0,2,46,0.635308663486279,2019-09-02,1
611,26.0,Other,South,Primary,Salaried,69812.0,168244,Home,,1,66,0.7203782834520803,2019-09-03,0
612,44.0,Male,East,Post-Graduate,Salaried,,457413,Education,565.0,0,91,0.626666656277471,2019-09-04,1
613,19.0,Other,South,Post-Graduate,Salaried,128946.0,106158,Business,,9,36,0.6142767213881919,2019-09-05,0
614,22.0,Other,South,Primary,Salaried,86668.0,457063,Business,507.0,1,75,0.8363252076620431,2019-09-06,1
615,46.0,Other,West,Graduate,Salaried,119003.0,278721,Business,668.0,5,82,1.232319222301611,2019-09-07,1
616,54.0,Female,South,Primary,Salaried,62998.0,344443,Education,,7,65,0.6064756366915922,2019-09-08,1
617,55.0,Female,North,Post-Graduate,Unemployed,124601.0,287320,Business,311.0,2,63,0.8339566087528313,2019-09-09,0
618,36.0,Other,South,Primary,Unemployed,196679.0,442602,Education,644.0,8,99,1.0390182556196412,2019-09-10,0
619,25.0,Other,West,Post-Graduate,Unemployed,,68972,Car,764.0,8,35,0.477215224825117,2019-09-11,0
620,62.0,Female,South,Primary,Unemployed,81844.0,387162,Home,,1,31,0.48853192686334956,2019-09-12,1
621,18.0,Female,North,Graduate,Salaried,153251.0,488007,Home,667.0,7,28,1.4067783778328367,2019-09-13,0
622,39.0,Male,North,Graduate,Unemployed,194870.0,439219,Education,719.0,9,1,1.1129484026635241,2019-09-14,0
623,34.0,Male,North,Primary,Salaried,94601.0,287140,Car,470.0,4,25,0.9080613467126324,2019-09-15,0
624,24.0,Female,West,Primary,Unemployed,159347.0,105922,Education,433.0,3,43,1.0068080761888567,2019-09-16,0
625,42.0,Other,West,Graduate,Self-Employed,,353742,Car,726.0,9,84,0.1410192203447857,2019-09-17,1
626,62.0,Other,East,Post-Graduate,Unemployed,145555.0,40931,Business,324.0,4,67,0.9653441517863756,2019-09-18,1
627,21.0,Other,West,Graduate,Unemployed,40700.0,129168,Car,829.0,3,63,0.8133124225138826,2019-09-19,0
628,53.0,Other,North,Post-Graduate,Salaried,190536.0,171782,Car,489.0,7,51,0.8640495516912099,2019-09-20,0
629,23.0,Male,North,Primary,Unemployed,193423.0,128099,Car,440.0,3,2,0.6031933575631439,2019-09-21,0
630,48.0,Female,West,Primary,Self-Employed,113330.0,39693,Home,614.0,9,82,0.21406345679811864,2019-09-22,1
631,36.0,Other,South,Post-Graduate,Salaried,164941.0,433956,Car,743.0,5,64,0.370674927056873,2019-09-23,0
632,61.0,Male,West,Primary,Salaried,172026.0,475457,Business,618.0,1,74,1.4310425984977404,2019-09-24,1
633,56.0,Other,West,Post-Graduate,Unemployed,182627.0,113944,Business,740.0,4,69,0.6721793871793075,2019-09-25,1
634,44.0,Female,North,Secondary,Salaried,83353.0,229655,Business,391.0,5,9,0.7533564181632098,2019-09-26,0
635,27.0,Male,East,Graduate,Salaried,196098.0,212574,Car,478.0,4,2,0.1737937057948146,2019-09-27,0
636,43.0,Female,North,Secondary,Salaried,120772.0,284518,Education,355.0,1,34,0.15259272136157281,2019-09-28,0
637,36.0,Female,East,Post-Graduate,Salaried,198048.0,474890,Education,454.0,6,60,1.1040540258654608,2019-09-29,1
638,56.0,Male,North,Graduate,Salaried,111502.0,252572,Business,410.0,3,61,0.8533325297695558,2019-09-30,1
639,,Male,West,Post-Graduate,,133943.0,348615,Home,436.0,7,31,0.8121883779027733,2019-10-01,0
640,62.0,Male,North,Graduate,Self-Employed,129850.0,50913,Education,531.0,6,10,0.44037434259173613,2019-10-02,1
641,30.0,Male,North,Graduate,Unemployed,65095.0,390827,Car,767.0,6,76,1.1426510242818912,2019-10-03,0
642,45.0,Male,North,Graduate,Self-Employed,165342.0,202097,Education,780.0,8,36,0.33553121075188863,2019-10-04,0
643,37.0,Male,West,Graduate,Salaried,181980.0,311660,Business,367.0,0,85,0.365908641125428,2019-10-05,1
644,45.0,Male,West,Post-Graduate,Salaried,35523.0,92796,Home,548.0,9,49,0.7449970398875856,2019-10-06,1
645,25.0,Other,West,Graduate,,82433.0,293213,Education,622.0,5,70,0.5007918069567172,2019-10-07,1
646,58.0,Female,West,Graduate,Self-Employed,198140.0,385477,Education,817.0,5,49,0.4464481737264049,2019-10-08,1
647,56.0,Male,East,Secondary,Unemployed,39991.0,454449,Business,731.0,5,3,1.0033327023746643,2019-10-09,0
648,18.0,Other,East,Primary,Self-Employed,30775.0,89811,Home,786.0,5,74,1.0113604433059622,2019-10-10,0
649,20.0,Other,South,Primary,,104995.0,195121,Home,728.0,9,5,1.254323897719901,2019-10-11,0
650,,Other,West,Secondary,Unemployed,167745.0,237892,Business,,6,90,0.6847919937621662,2019-10-12,1
651,45.0,Female,East,Secondary,,142808.0,385172,Car,836.0,9,61,0.20231912743661035,2019-10-13,0
652,42.0,Male,North,Post-Graduate,Salaried,,44178,Education,447.0,5,85,0.4831329388900407,2019-10-14,1
653,50.0,Other,West,Post-Graduate,Unemployed,157686.0,299965,Car,417.0,0,90,1.4720076484755438,2019-10-15,1
654,55.0,Female,South,Post-Graduate,Self-Employed,27415.0,449943,Education,666.0,2,26,0.9347620053257829,2019-10-16,1
655,23.0,Female,South,Secondary,Self-Employed,194956.0,459151,Education,365.0,1,72,1.0936319187214283,2019-10-17,0
656,61.0,Female,South,Secondary,Self-Employed,168036.0,21999,Car,669.0,5,5,0.11030096147558036,2019-10-18,1
657,62.0,Other,North,Graduate,Self-Employed,188798.0,460738,Business,474.0,7,15,0.8254880250555291,2019-10-19,1
658,49.0,Male,East,Post-Graduate,Salaried,57044.0,305856,Business,794.0,2,16,0.15254012054452437,2019-10-20,1
659,62.0,Other,North,Post-Graduate,Unemployed,188616.0,200623,Education,413.0,9,1,0.896922296928027,2019-10-21,1
660,64.0,Other,West,Post-Graduate,Self-Employed,69976.0,176244,Business,,7,16,1.3890791894905055,2019-10-22,1
661,,Male,South,Primary,Salaried,183324.0,300866,Education,738.0,7,37,1.455786782700571,2019-10-23,1
662,33.0,Male,North,Graduate,,23832.0,277769,Business,446.0,4,3,0.8567737455444937,2019-10-24,1
663,38.0,Male,North,Post-Graduate,Unemployed,54148.0,203237,Education,334.0,7,52,0.7414867273531023,2019-10-25,1
664,28.0,Female,East,Post-Graduate,Salaried,132230.0,474725,Business,608.0,5,47,1.4230239319478917,2019-10-26,1
665,54.0,Male,East,Post-Graduate,Salaried,105076.0,11859,Home,837.0,4,95,1.043053764795373,2019-10-27,1
666,53.0,Other,South,Primary,Self-Employed,58402.0,439825,Car,313.0,8,13,0.19085899135377324,2019-10-28,1
667,52.0,Male,North,Primary,Unemployed,58578.0,441523,Home,673.0,6,80,0.7520158087344965,2019-10-29,1
668,36.0,Other,North,Secondary,Unemployed,110453.0,115986,Car,727.0,7,55,0.4363430258500255,2019-10-30,0
669,37.0,Female,East,Graduate,Salaried,173390.0,237654,Car,,0,21,0.7577260500281541,2019-10-31,0
670,35.0,Other,North,Secondary,,95715.0,288983,Education,739.0,1,66,0.7376518008089064,2019-11-01,1
671,64.0,Other,North,Graduate,,131435.0,294360,Car,,7,54,0.9150027239406388,2019-11-02,1
672,58.0,Male,North,Primary,,171538.0,320097,Home,574.0,8,27,0.5994786864889518,2019-11-03,1
673,31.0,Male,East,Post-Graduate,,115742.0,482697,Home,375.0,3,38,0.32997862923829924,2019-11-04,0
674,32.0,Other,South,Secondary,Salaried,65475.0,458809,Business,738.0,9,90,0.8052072084259387,2019-11-05,0
675,48.0,Male,West,Post-Graduate,Self-Employed,80142.0,470291,Home,,9,58,1.262284038084067,2019-11-06,0
676,18.0,Female,South,Secondary,Self-Employed,177636.0,54522,Business,839.0,8,62,1.0296171192946433,2019-11-07,1
677,20.0,Female,West,Primary,Unemployed,173484.0,235233,Car,552.0,3,46,0.5737150122953022,2019-11-08,1
678,33.0,Male,North,Primary,Unemployed,113526.0,403102,Home,425.0,9,89,1.4097322318624002,2019-11-09,1
679,40.0,Female,South,Primary,Salaried,71001.0,378393,Car,,9,11,1.377090599748855,2019-11-10,1
680,28.0,Male,West,Secondary,Self-Employed,77649.0,12485,Home,,9,72,0.3930877591377383,2019-11-11,0
681,,Other,East,Graduate,Self-Employed,186589.0,429671,Home,,8,8,0.15518461916850818,2019-11-12,1
682,27.0,Other,East,Secondary,Self-Employed,164228.0,248056,Business,426.0,6,97,1.1378321916910672,2019-11-13,0
683,49.0,Female,South,Graduate,Unemployed,174136.0,414983,Car,782.0,1,71,1.2586543658888145,2019-11-14,0
684,33.0,Male,South,Secondary,Self-Employed,45711.0,117701,Home,467.0,8,64,1.4550103923318973,2019-11-15,1
685,25.0,Male,North,Secondary,Salaried,50106.0,426669,Education,593.0,3,21,1.345770951723635,2019-11-16,0
686,55.0,Female,South,Primary,Salaried,85458.0,212352,Car,642.0,7,72,0.9407486754889807,2019-11-17,0
687,29.0,Other,North,Post-Graduate,Unemployed,167661.0,107638,Car,609.0,6,63,0.8420732748973331,2019-11-18,0
688,41.0,Female,North,Post-Graduate,Unemployed,150429.0,189514,Car,827.0,6,85,0.13897747176762082,2019-11-19,0
689,45.0,Other,East,Graduate,Self-Employed,,450093,Business,839.0,7,64,0.445319025582689,2019-11-20,1
690,25.0,Male,East,Post-Graduate,Unemployed,158286.0,279370,Education,718.0,0,20,0.7434606524260969,2019-11-21,1
691,45.0,Other,West,Secondary,Salaried,146479.0,98405,Car,743.0,4,8,0.9799054601169949,2019-11-22,0
692,53.0,Female,East,Secondary,Self-Employed,178199.0,289732,Home,535.0,1,58,0.8801525666457749,2019-11-23,1
693,43.0,Male,East,Primary,Salaried,156213.0,215048,Home,738.0,1,46,1.1396903855543667,2019-11-24,0
694,25.0,Female,South,Primary,Self-Employed,48884.0,167781,Business,513.0,0,31,0.4916737032418572,2019-11-25,1
695,45.0,Female,East,Post-Graduate,Unemployed,22708.0,446004,Home,384.0,4,93,0.8909336507134624,2019-11-26,1
696,45.0,Other,West,Graduate,Self-Employed,38375.0,486247,Car,384.0,1,9,0.22339914074710898,2019-11-27,1
697,54.0,Female,South,Post-Graduate,Self-Employed,35088.0,42019,Home,788.0,3,15,0.6791317330164897,2019-11-28,1
698,58.0,Other,West,Post-Graduate,Salaried,,443164,Car,364.0,2,94,1.1502251661364413,2019-11-29,1
699,53.0,Male,East,Post-Graduate,Salaried,130138.0,266497,Home,363.0,2,26,1.0707611948006617,2019-11-30,0
700,44.0,Other,West,Post-Graduate,Self-Employed,196118.0,70133,Education,642.0,1,10,1.4868998320410507,2019-12-01,1
701,,Male,South,Secondary,Unemployed,30014.0,381588,Business,651.0,5,29,0.48904757638285834,2019-12-02,0
702,26.0,Other,North,Graduate,Unemployed,154345.0,202530,Business,457.0,1,80,0.7974650188435707,2019-12-03,0
703,50.0,Female,West,Secondary,Salaried,198207.0,384747,Education,790.0,7,36,0.5613425792835954,2019-12-04,1
704,37.0,Other,West,Graduate,Unemployed,122842.0,163598,Education,762.0,7,84,0.7168443596828445,2019-12-05,0
705,30.0,Other,South,Primary,Salaried,181953.0,471709,Business,524.0,4,37,1.2997301818171434,2019-12-06,1
706,45.0,Male,South,Post-Graduate,Unemployed,98077.0,133585,Education,,9,86,1.0578927052638811,2019-12-07,0
707,46.0,Female,West,Secondary,Self-Employed,159784.0,450414,Car,765.0,6,71,1.3354176678866143,2019-12-08,0
708,30.0,Other,East,Graduate,Salaried,72874.0,250172,Home,,3,23,0.384915551664641,2019-12-09,1
709,63.0,Female,West,Primary,Salaried,89087.0,497750,Business,602.0,0,41,1.3227055649780133,2019-12-10,1
710,52.0,Other,South,Primary,Self-Employed,32297.0,310539,Education,734.0,1,93,0.18366718384973818,2019-12-11,1
711,23.0,Other,North,Post-Graduate,Salaried,47128.0,422247,Car,434.0,9,80,1.3440389926120133,2019-12-12,1
712,35.0,Female,North,Graduate,Unemployed,88368.0,473758,Business,349.0,9,28,0.560703291245019,2019-12-13,0
713,22.0,Other,East,Secondary,Unemployed,98958.0,130814,Education,731.0,3,48,0.5404226867796931,2019-12-14,1
714,64.0,Female,West,Post-Graduate,Salaried,52920.0,435917,Business,639.0,0,38,0.8169240073781294,2019-12-15,0
715,42.0,Other,North,Secondary,Unemployed,162228.0,379743,Education,,7,31,1.4169662628125246,2019-12-16,0
716,19.0,Male,West,Primary,Salaried,162180.0,30939,Business,646.0,8,14,0.16689391055396752,2019-12-17,0
717,27.0,Female,South,Secondary,Self-Employed,182917.0,447361,Car,544.0,3,97,0.5931233650990434,2019-12-18,0
718,47.0,Other,North,Secondary,Salaried,153872.0,418540,Car,408.0,9,73,1.29920078415667,2019-12-19,0
719,62.0,Other,East,Post-Graduate,Self-Employed,193784.0,158939,Home,832.0,2,91,0.6544762684096533,2019-12-20,0
